SitUp03_frame_0132.jpg,334.77878,646.00134,-202.16676,282.6357,666.777,-179.52344,283.1091,667.218,-179.90955,282.81213,668.1042,-180.35266,271.25043,680.1011,-257.8153,264.9242,690.0066,-257.68872,258.16525,701.0484,-257.27997,299.74353,699.1455,55.61959,270.09418,747.3584,-307.11798,371.67413,656.62067,-112.68157,362.03104,669.82697,-216.79941,535.9086,716.69244,313.22842,449.91107,830.6224,-346.70016,486.12088,521.6022,753.303,242.70343,627.2257,-448.09525,370.18042,694.69806,1139.0842,192.18378,788.19403,297.43353,343.2804,737.2639,1134.9547,175.9088,828.2551,311.657,349.7006,747.99506,1212.2645,220.22702,826.1455,317.12582,360.4422,742.5856,1156.6256,238.09308,816.1035,295.26743,1163.79,732.45056,248.17062,1148.7864,804.05725,-247.22821,1550.5525,445.04166,153.26215,1568.5042,468.46204,-293.40488,1835.381,747.3266,203.60016,1864.5854,793.1867,-212.98196,1826.6062,822.93536,206.79065,1851.208,865.5952,-195.0075,2047.7996,782.7083,152.73775,2135.9653,819.82837,-252.03484
SitUp03_frame_0133.jpg,364.87473,633.15625,-166.28777,323.14792,646.5288,-141.54956,322.6344,648.41785,-141.9021,321.9665,650.60046,-142.30748,315.6491,656.10834,-226.48155,310.40463,664.8584,-226.33833,305.06128,674.4217,-225.97171,332.09186,695.9821,88.98895,308.69803,728.79584,-306.04004,395.7352,650.07544,-79.03048,388.468,660.6956,-192.57042,548.6791,714.7886,319.0261,462.10635,827.76337,-350.35367,486.31433,536.6071,762.8879,247.0356,644.1353,-464.0675,372.4118,699.4808,1113.3721,212.83218,780.65594,283.16104,320.02875,773.71515,1099.6831,188.95644,824.88416,297.9165,358.65262,759.2913,1172.8876,233.92587,825.87286,299.9916,359.12927,745.3333,1127.0242,252.39389,813.7548,280.54517,1170.1589,728.66174,249.2342,1154.8588,805.0825,-248.16035,1550.2666,449.78122,148.38911,1563.194,467.32962,-303.10995,1847.0188,757.7589,188.47093,1878.0364,802.82196,-226.59785,1835.574,832.11365,190.31877,1866.3439,880.24744,-208.68996,2052.0466,790.72644,140.66272,2136.9878,833.7309,-264.64786
SitUp03_frame_0278.jpg,165.15656,615.751,-193.02751,132.70712,602.39655,-150.77924,134.29779,600.6087,-150.98273,135.27718,599.7643,-151.3212,118.661156,622.293,-232.8284,109.33491,635.1362,-232.78947,98.15563,649.98627,-232.25603,133.8105,642.2968,164.23785,88.66676,709.16284,-230.18634,201.10571,642.6696,-74.95686,183.36943,667.60114,-188.43178,333.66486,688.597,441.17047,232.86592,853.671,-236.57893,366.91602,459.7223,811.2686,26.404953,698.71295,-325.09006,197.3157,607.6417,1010.56055,-24.39022,696.2931,426.6863,160.11629,638.44824,976.43945,-63.84035,730.3424,446.6162,155.96666,658.9515,1072.909,-3.1063843,749.64294,437.90106,165.94678,655.1145,1037.3339,18.785992,740.5063,423.1251,920.28015,738.4467,266.16763,893.0379,835.3195,-265.3401,1335.4586,482.0667,147.36847,1345.5107,536.4995,-326.87888,1674.0363,782.8746,160.2416,1726.9642,852.1165,-318.45517,1672.0507,861.5906,161.11465,1728.591,941.119,-308.4495,1870.4036,783.8833,74.75864,1942.5293,843.1434,-402.53766
SitUp03_frame_0279.jpg,143.86757,619.21204,-194.84082,113.48425,610.7508,-152.82127,114.87007,609.64233,-153.0159,115.68404,609.4569,-153.29582,101.34075,628.7141,-237.1914,93.61027,640.65704,-237.22743,84.52635,653.6071,-236.72186,115.38597,651.2016,154.77997,81.310844,710.0009,-249.57187,179.1636,644.7169,-80.145874,164.8031,667.13855,-196.57034,328.37723,682.94305,428.24045,229.80766,855.5467,-262.26273,349.03656,472.09756,845.5012,13.68227,710.17084,-347.5844,187.71057,616.8602,1093.8323,-53.49312,719.61566,421.33093,148.56285,649.4192,1066.1144,-87.0599,732.6565,439.3682,146.06581,668.8794,1147.1056,-31.047249,754.5578,438.33447,153.3743,664.1762,1113.5277,-9.537621,747.76965,420.2986,918.81696,737.99603,259.54837,895.9722,833.63885,-258.87128,1337.8512,494.79575,159.8192,1345.7195,528.3385,-320.22946,1656.3264,785.748,175.17175,1703.1042,842.5942,-277.2087,1665.8789,867.29224,174.4726,1709.6245,930.27155,-264.974,1863.1672,774.657,74.864586,1933.228,820.1705,-365.139
SitUp03_frame_0280.jpg,144.03958,619.9734,-66.16237,116.849045,614.9173,-25.429197,118.80644,614.0529,-25.46706,120.48357,614.0196,-25.739817,105.58244,631.1627,-113.39639,99.30971,642.25024,-113.3095,91.56292,654.9174,-112.87878,124.21629,654.4905,265.98026,90.73752,707.83875,-149.91321,179.66338,643.7099,42.894768,164.52563,666.1953,-77.999954,334.10083,685.7037,533.6216,225.82106,850.15045,-192.69566,338.2633,479.04224,952.1209,5.574589,716.4038,-256.42468,177.9693,620.60913,1180.0425,-101.67629,681.8246,536.8337,144.9099,652.767,1155.0525,-140.04404,692.5844,559.027,141.1548,672.3609,1234.8529,-79.28387,714.0013,568.37506,152.47702,667.2996,1197.2361,-56.26974,708.75104,541.6465,915.44904,740.0949,279.50092,880.3634,832.81604,-278.90945,1337.281,482.94507,156.27628,1340.9569,537.2077,-363.68842,1684.2736,783.0532,138.83327,1736.9456,853.48676,-379.18787,1666.5975,869.9589,135.98315,1727.7319,939.1919,-372.42508,1899.5764,790.3573,45.4691,1972.3668,833.90295,-481.3666
SitUp03_frame_0427.jpg,252.33885,643.34357,-186.31784,208.61452,648.12146,-156.49028,209.45663,648.4976,-156.83987,209.94438,649.41284,-157.12721,197.18788,662.80426,-245.07303,188.71353,675.1715,-245.12775,178.34077,690.7033,-244.63666,220.47209,696.3805,112.87859,174.70831,756.16235,-304.9055,292.26538,666.7821,-83.05985,283.99515,686.1342,-202.51108,442.64294,717.3489,386.08615,334.48352,879.0018,-341.20276,421.22107,541.2752,894.56836,101.37291,684.3782,-402.4857,264.3478,702.2154,1328.539,99.55147,790.5975,415.15692,240.28731,742.1149,1325.93,113.141846,819.6101,446.92078,239.13477,768.898,1403.9518,140.07516,833.2052,441.8576,246.8244,753.60126,1346.8071,140.44876,823.41815,411.58157,1093.95,772.29144,269.786,1062.7653,880.2628,-268.9425,1522.2429,522.65015,140.50082,1548.7225,599.93854,-318.2063,1817.6045,826.4941,194.319,1965.2427,911.79346,-290.89636,1819.7122,924.61304,198.58691,1982.0183,1004.0961,-279.45587,2060.9307,826.3367,118.93404,2143.272,834.5119,-428.8314
SitUp03_frame_0435.jpg,215.23505,700.2397,-190.69595,172.15965,710.02576,-158.38126,173.23419,710.54694,-158.87634,174.12901,711.9376,-159.20895,162.70494,727.3539,-241.4587,157.09488,740.6565,-241.5253,150.87381,755.73535,-240.91785,196.9467,761.6776,124.06002,165.4303,817.70825,-268.60794,259.7394,714.42786,-84.685,254.48885,732.64087,-196.05316,446.90524,734.32965,403.92035,341.39258,896.45636,-329.14484,405.5702,565.52,872.4414,75.65895,740.0639,-419.65506,289.05814,740.84924,1260.7493,116.47041,815.8192,391.90332,245.91219,784.4939,1242.8931,120.4969,852.16675,419.2237,257.28946,796.07837,1319.5284,145.8712,855.8963,422.26437,263.9776,786.32794,1276.1973,152.91727,842.8186,390.17288,1101.1064,787.44836,268.00363,1062.6146,876.1457,-267.1195,1540.7135,541.03064,124.96719,1562.2441,589.8339,-315.8483,1859.938,852.515,167.77168,1903.6884,904.5433,-272.38367,1866.7881,949.9058,169.03395,1909.2958,1002.9696,-259.70935,2093.6497,864.0829,83.821785,2195.3792,895.7902,-394.9901
SitUp03_frame_0443.jpg,308.97824,638.20746,-204.52672,274.72253,635.15424,-166.8043,276.15012,635.83777,-166.99739,277.28903,637.20593,-167.46808,260.87427,648.41956,-248.32057,251.60722,659.49615,-248.233,241.67862,671.9571,-247.8733,281.87268,685.0771,114.28224,234.80003,732.62384,-271.3661,344.89496,668.28296,-100.88012,331.3836,683.97064,-212.97278,494.1402,719.19635,358.67972,387.2212,892.53674,-281.0283,524.31934,514.45233,751.1085,205.82588,698.3549,-430.886,341.71442,675.8848,1049.7377,146.46738,790.45245,183.29182,311.28857,710.02106,1025.7268,129.50082,824.5893,170.33557,313.40424,733.0913,1102.743,158.6412,844.66327,176.04321,322.92783,727.9739,1067.5201,173.02505,829.7898,178.80656,1119.5394,776.03406,265.7322,1081.4423,884.47723,-264.77,1563.617,526.7557,166.75238,1571.2115,591.60956,-329.39624,1857.5469,837.0591,194.70091,1885.0422,881.2884,-290.32455,1856.3496,932.25366,195.8091,1877.0992,966.6446,-277.5556,2076.1543,841.3778,113.167534,2157.5295,873.5531,-372.3841
SitUp04_frame_0124.jpg,322.98706,525.0979,63.926247,307.64246,525.12775,79.08505,307.0464,526.27057,79.01048,306.3521,527.7636,78.88596,305.54245,528.3841,28.218979,303.41174,531.7654,28.285023,300.8972,535.7458,28.247158,300.3266,551.1652,164.51965,294.48535,560.3847,-67.04107,336.73276,538.93945,101.17769,335.15137,542.13385,33.711243,387.8745,574.2806,289.01532,340.16693,615.5317,-183.02267,441.74927,497.7539,376.23917,413.7293,520.20575,-257.55695,417.1375,415.8357,284.73502,410.04758,406.10876,-182.34778,415.1565,381.2012,274.52875,414.63336,381.72586,-206.43097,405.5166,377.6954,251.49045,400.19128,380.5029,-186.68463,406.68665,389.0378,268.26694,400.00488,389.75253,-170.47137,586.3276,586.2208,153.44215,574.618,620.1115,-153.32063,741.73364,525.3414,119.42417,734.4983,534.94714,-186.81792,874.48456,606.03735,252.48048,868.42444,637.30615,-70.842155,871.4539,633.8761,261.9007,865.998,669.46893,-56.90556,946.1671,611.0941,218.40273,959.2426,639.12744,-96.88617
SitUp04_frame_0132.jpg,299.66403,546.4385,65.13327,284.10535,549.5291,79.56788,283.39786,550.5389,79.50477,282.6578,551.6427,79.393906,283.32272,552.85034,26.437624,282.0804,556.3472,26.481363,280.73148,560.7007,26.429707,281.35187,576.3535,164.96628,278.49847,587.01184,-73.71863,314.39874,555.5887,102.577835,313.08612,559.50336,32.71164,370.90134,587.41376,289.39487,331.528,624.1133,-184.54562,373.57507,493.28275,382.31992,353.01025,498.63666,-227.77591,276.90787,457.2791,321.7537,272.06955,457.60135,-63.75705,254.72125,456.38782,314.72888,250.85487,448.69867,-73.46745,250.44507,461.7255,315.41568,246.79074,461.28445,-65.8606,256.76984,462.48776,315.66364,254.84947,465.45245,-54.638233,588.72314,590.4944,151.44548,580.0784,617.85016,-151.45923,740.19525,523.7393,136.69208,731.43823,533.8431,-173.5373,871.2821,611.29346,206.05576,868.73474,639.9801,-99.02597,870.46387,638.92285,209.62625,866.9494,663.06256,-89.93021,946.63464,617.17145,166.0364,958.5492,641.1631,-124.03809
SitUp04_frame_0140.jpg,301.33273,546.1807,14.758371,285.19412,548.25323,28.460987,284.56674,549.5443,28.383831,283.80283,550.94635,28.309814,284.05023,551.13043,-27.275572,282.6607,554.5198,-27.233368,281.10602,558.14935,-27.299194,284.41418,573.4646,117.53549,278.81558,582.45636,-137.56223,312.2749,556.4376,53.176075,310.56638,560.576,-21.320904,360.78516,587.394,224.39668,329.54178,627.59406,-213.96054,301.4706,511.62833,395.37085,271.72064,513.3658,-283.69666,219.14627,550.269,425.70187,190.22682,560.81683,-67.28773,189.28464,562.4499,420.94244,163.8417,567.99567,-69.17573,196.07254,572.6396,438.75055,178.3355,582.0038,-81.6633,181.98788,574.7694,425.51965,192.38914,581.70386,-67.650444,585.3236,589.1211,150.78627,577.86615,615.8378,-150.82048,751.4226,521.1202,115.61616,742.3477,535.106,-172.00906,870.5356,609.1673,184.12146,873.74414,639.4226,-89.20061,868.25916,641.4949,188.15027,871.49725,665.127,-79.790016,944.9121,619.40216,148.97876,964.15497,643.60895,-129.99074
SitUp04_frame_0299.jpg,288.85703,556.2229,63.24755,274.9035,559.8257,77.71601,274.46695,560.7883,77.67893,273.83765,561.85376,77.585815,273.61383,562.84033,25.171263,272.32196,566.43945,25.257006,270.87552,570.17834,25.19526,275.44052,584.3083,167.25803,271.32108,594.75244,-69.93728,304.12854,562.9415,102.372055,302.44193,566.9516,32.805893,363.82178,584.68915,298.1567,321.6812,625.6626,-189.46129,346.97433,488.92453,392.77454,304.6619,510.6995,-289.228,260.3986,444.16797,288.7805,239.57074,455.04578,-216.38466,239.71072,436.7503,275.5207,218.84232,438.24854,-244.47685,234.25415,439.6046,263.2821,216.40186,446.04242,-230.67801,240.7008,441.34277,276.03726,223.55507,449.57504,-207.35376,584.5196,592.9217,153.2395,574.1672,618.0384,-153.36824,744.6455,522.86316,140.35089,736.0001,534.7231,-180.33704,877.8525,618.7602,214.41301,880.01697,641.62524,-102.977234,878.1619,646.58594,217.72719,878.99243,665.9297,-94.724945,953.30414,618.8024,162.15396,964.1876,639.5423,-145.52036
SitUp04_frame_0307.jpg,286.8128,551.62537,13.216968,272.33868,552.2144,26.05952,271.97382,553.27545,25.976686,271.41913,554.5009,25.925488,270.92313,555.2977,-26.49929,269.7811,558.52795,-26.460619,268.41043,562.0186,-26.516464,272.2741,578.94977,112.84996,266.80447,587.0666,-128.93582,298.05865,561.16364,50.418213,296.17795,565.9638,-20.04428,346.84808,585.8443,210.88432,319.28552,624.7489,-195.4418,298.61685,516.8623,355.16754,244.47403,528.5229,-267.69092,200.20053,551.9901,348.57416,169.7792,562.7897,-48.587223,167.77722,563.0818,333.31662,145.99052,569.4676,-53.344273,175.29778,573.64514,352.1884,158.4808,581.8137,-64.09389,194.7768,574.33765,346.98605,172.54025,581.6371,-49.38255,575.6768,588.20123,142.96207,567.3682,618.81525,-142.97768,758.5054,535.76556,115.73309,754.7519,539.73883,-154.8452,874.99915,619.02423,168.27036,873.8025,637.7988,-79.009254,875.03564,648.3597,170.00278,872.7611,666.6071,-71.45538,957.61017,622.38916,120.267426,968.23584,639.3993,-128.49127
SitUp04_frame_0315.jpg,280.73328,547.0195,55.73707,266.79974,550.7732,67.29858,266.3867,551.9435,67.232376,265.8161,553.1069,67.16959,265.1931,553.209,15.486025,263.6916,556.10297,15.546435,261.96667,559.28906,15.480414,267.66187,573.52936,145.59389,261.7328,582.495,-90.3032,295.9778,555.18616,90.89754,294.378,558.07935,21.671661,354.85565,585.10443,256.35095,315.6233,618.4804,-174.48015,329.47137,493.48682,372.66888,281.8153,497.3194,-212.18472,226.60042,493.92447,335.63492,190.8588,506.48132,-10.371792,196.70876,497.27954,324.91245,153.85632,508.4685,-12.865806,192.32928,504.1762,339.45633,156.72081,517.7444,-22.720024,200.83633,504.3443,334.2301,174.97643,519.0459,-8.691995,569.8669,589.4585,141.3089,558.3642,615.80084,-141.46144,736.9848,538.81213,134.3127,725.26843,542.193,-149.775,872.3434,619.9418,167.93497,875.5026,639.8238,-93.40554,878.3717,649.16644,168.39749,880.3694,666.14453,-87.20494,940.5458,607.2276,123.82779,952.59,616.4115,-137.11995
SitUp06_frame_0001.jpg,145.05049,355.38022,-55.893772,129.99373,366.9174,-42.699566,130.07681,367.91528,-42.858154,130.23685,369.07248,-42.95138,130.3656,370.00894,-78.56129,130.78458,373.2941,-78.579056,131.41165,377.16263,-78.63354,139.5233,385.81824,33.340107,142.74236,399.25946,-125.78144,163.04984,357.98288,-23.733143,163.7065,362.56686,-69.79585,242.95407,385.78207,146.70026,237.54825,422.27206,-228.60687,377.51056,392.9563,190.26923,380.40906,451.12366,-276.67813,498.10205,388.6877,188.65704,516.0751,454.8554,-278.12286,522.0949,385.98392,190.26663,554.0323,462.59457,-311.46088,523.1722,386.0955,159.0144,556.4475,450.7867,-307.5511,513.91345,389.16943,173.6415,542.4416,445.4632,-275.33405,492.09387,370.04004,107.34888,496.9215,390.98935,-107.08959,635.3826,254.56403,81.10025,650.769,256.64606,-155.7444,723.3788,377.11014,232.25717,747.22644,412.098,-22.034773,716.6345,412.26926,242.43396,731.76306,440.70148,-9.146172,809.8731,405.97372,218.16304,844.4544,438.01492,-38.803223
SitUp06_frame_0002.jpg,145.89354,353.4206,-49.50103,130.20303,365.4779,-36.723995,130.31604,366.61752,-36.885914,130.48517,367.9572,-36.976696,130.51918,367.99863,-71.71718,130.82831,371.02374,-71.72507,131.2415,374.47348,-71.78734,140.5649,385.87253,36.13498,141.86766,395.72583,-119.27489,163.34927,357.00665,-18.72476,164.07048,360.747,-63.71302,243.93811,385.4777,144.61424,236.82613,421.30307,-222.52763,379.19327,395.48285,182.88892,379.11237,451.59918,-274.65515,495.8927,389.66037,176.74352,517.1261,453.35663,-279.7491,519.19556,386.90823,177.14787,553.0349,460.57617,-313.6219,520.153,386.8519,145.4555,555.4686,449.29712,-308.80957,510.7862,389.89984,161.56099,541.9595,443.8609,-276.70535,492.5168,367.59164,106.09412,498.8082,392.06024,-105.80231,633.93286,252.55005,77.748314,651.26776,254.33336,-164.11266,720.2351,377.2346,228.8203,745.4697,412.9734,-30.241749,714.4006,412.05023,238.94856,731.32764,441.15848,-17.199556,811.2798,410.58716,215.63188,846.3296,438.93735,-48.022034
